# WIRESHARK - ANÁLISIS DE TRÁFICO DE RED

## Descripción
Wireshark es el analizador de protocolos de red más utilizado mundialmente.
Permite capturar y analizar tráfico en tiempo real para investigación forense,
análisis de malware, troubleshooting de red y auditorías de seguridad.

## Ejemplo Real
Durante un incident response, sospechas que hay tráfico malicioso en la red.
Capturas tráfico con: tshark -i eth0 -w captura_sospechosa.pcap
Luego analizas en Wireshark buscando comunicaciones con IPs externas inusuales.

## Filtros de Captura (Capture Filters)

# Interfaz específica
-i eth0                           # Capturar en ethernet
# Edit -> Preferences -> Protocols -> TCP -> Allow subdissector to reassemble TCP streams (desactivar)

# Filtros de captura eficientes
not port 22 and not arp           # Excluir SSH y ARP
host 192.168.1.100 and (port 80 or port 443)  # Solo web traffic de host específico

## Integración con Otras Herramientas

# Con tcpdump
tcpdump -i eth0 -w - | wireshark -k -i -

# Con Suricata
suricata -c suricata.yaml -i eth0 --pcap=archivo.pcap

# Con Zeek (Bro)
zeek -r archivo.pcap

# Con NetworkMiner
# Importar pcap en NetworkMiner para análisis forense

## Scripts de Análisis Automatizado

# Bash script para análisis básico
#!/bin/bash
PCAP_FILE="$1"

echo "=== Análisis Básico de $PCAP_FILE ==="
echo "Hosts únicos:"
tshark -r "$PCAP_FILE" -T fields -e ip.src -e ip.dst | sort -u

echo -e "\nProtocolos más comunes:"
tshark -r "$PCAP_FILE" -z phs,tree

echo -e "\nConexiones TCP:"
tshark -r "$PCAP_FILE" -z conv,tcp

echo -e "\nConsultas DNS:"
tshark -r "$PCAP_FILE" -Y "dns.flags.response == 0" -T fields -e dns.qry.name | sort | uniq -c | sort -nr

# Python script con pyshark
#!/usr/bin/env python3
import pyshark

def analyze_pcap(filename):
    cap = pyshark.FileCapture(filename)
    
    ips = set()
    domains = set()
    
    for packet in cap:
        try:
            if hasattr(packet, 'ip'):
                ips.add(packet.ip.src)
                ips.add(packet.ip.dst)
            
            if hasattr(packet, 'dns') and hasattr(packet.dns, 'qry_name'):
                domains.add(packet.dns.qry_name)
        except:
            continue
    
    print(f"IPs únicas: {len(ips)}")
    print(f"Dominios únicos: {len(domains)}")
    
    return ips, domains

# Uso: python3 analyze.py archivo.pcap

## Notas de Forense Digital
- Mantener cadena de custodia para evidencia legal
- Documentar metodología de análisis
- Usar timestamps precisos para correlación
- Verificar integridad de archivos pcap
- Considerar zona horaria en análisis temporal

## Mejores Prácticas
- Capturar en interfaces promiscuas cuando sea posible
- Usar filtros de captura para optimizar almacenamiento
- Rotar archivos de captura para evitar archivos enormes
- Correlacionar con logs de sistemas y aplicaciones
- Validar hallazgos con múltiples fuentes de evidencia
